ID CAPS generated Problem FOR MYSTRAN
SOL 3
OUTPUT4 EIGEN_VAL, EIGEN_VEC, GEN_MASS, , // -1/21 $
CEND

DISP = ALL
SPC = 3
METHOD = 1

BEGIN BULK
EIGRL          1 0.00000 150.000       9                            MASS
SPCADD         3       1       2
$
SPC1           1  123456    1317
SPC1           1  123456    1318
SPC1           1  123456    1323
SPC1           1  123456    1324
SPC1           1  123456    1325
SPC1           1  123456    1326
SPC1           1  123456    1327
SPC1           1  123456    1328
SPC1           2     123    1029
SPC1           2     123    1030
SPC1           2     123    1031
SPC1           2     123    1038
SPC1           2     123    1039
SPC1           2     123    1040
SPC1           2     123    1077
SPC1           2     123    1078
SPC1           2     123    1079
SPC1           2     123    1084
SPC1           2     123    1087
SPC1           2     123    1088
SPC1           2     123    1093
SPC1           2     123    1094
SPC1           2     123    1095
SPC1           2     123    1096
SPC1           2     123    1097
SPC1           2     123    1107
SPC1           2     123    1108
SPC1           2     123    1147
SPC1           2     123    1148
SPC1           2     123    1179
SPC1           2     123    1180
SPC1           2     123    1181
SPC1           2     123    1182
SPC1           2     123    1183
SPC1           2     123    2362
SPC1           2     123    2363
SPC1           2     123    2368
SPC1           2     123    2369
SPC1           2     123    2370
SPC1           2     123    2371
SPC1           2     123    2376
SPC1           2     123    2377
SPC1           2     123    2378
SPC1           2     123    2379
SPC1           2     123    2380
SPC1           2     123    2381
SPC1           2     123    2390
SPC1           2     123    2391
SPC1           2     123    2392
SPC1           2     123    2393
SPC1           2     123    2394
SPC1           2     123    2395
SPC1           2     123    2396
SPC1           2     123    2397
SPC1           2     123    2398
SPC1           2     123    2399
MAT1           1 6.9E+10 2.7E+10 0.30000 4050.00 0.00000 0.00000 0.00000
MAT1           2 6.90E+7 2.65E+7 0.30000 4.05000 0.00000 0.00000 0.00000
PSHELL         3       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       236       1 5.08E-2       1 1.00000       1 0.83333
PSHELL         2       1 5.08E-2       1 1.00000       1 0.83333
PSHELL         4       1 2.54E-3       1 1.00000       1 0.83333
PSHELL         6       1 2.54E-3       1 1.00000       1 0.83333
PSHELL         8       1 2.54E-3       1 1.00000       1 0.83333
PSHELL         9       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        11       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        12       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        14       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        15       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        17       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        18       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        20       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        21       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        23       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        24       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        25       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        35       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        36       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        37       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        39       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        40       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        41       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        44       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        48       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        49       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        50       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        51       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        52       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        57       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        58       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        59       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        60       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        65       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        66       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        67       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        70       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        71       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        74       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        75       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        79       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        80       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        83       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        84       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        87       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        88       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        91       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        92       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        95       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        96       1 2.54E-3       1 1.00000       1 0.83333
PSHELL        99       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       100       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       103       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       104       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       107       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       108       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       111       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       112       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       115       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       116       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       119       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       120       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       123       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       124       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       127       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       128       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       131       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       132       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       135       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       136       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       139       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       140       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       143       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       144       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       147       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       148       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       151       1 2.54E-3       1 1.00000       1 0.83333
